2024.01.16 19:19:24 INFO  Started: Metals version 1.2.0 in folders 'D:\Projects\Java\WorkShopFinal\Entrevista' for client Visual Studio Code 1.85.1.
2024.01.16 19:19:24 WARN  Build server is not auto-connectable.
2024.01.16 19:19:24 WARN  no build target for: D:\Projects\Java\WorkShopFinal\Entrevista\src\main\java\com\makaia\grupo4\entrevista\models\Comentario.java
2024.01.16 19:19:24 WARN  no build target for: D:\Projects\Java\WorkShopFinal\Entrevista\src\main\java\com\makaia\grupo4\entrevista\controllers\EntrevistaController.java
2024.01.16 19:19:24 WARN  no build target for: D:\Projects\Java\WorkShopFinal\Entrevista\src\main\java\com\makaia\grupo4\entrevista\services\AspiranteService.java
2024.01.16 19:19:24 WARN  no build target for: D:\Projects\Java\WorkShopFinal\Entrevista\src\main\java\com\makaia\grupo4\entrevista\models\Mentor.java
2024.01.16 19:19:24 WARN  no build target for: D:\Projects\Java\WorkShopFinal\Entrevista\src\main\java\com\makaia\grupo4\entrevista\models\Aspirante.java
2024.01.16 19:19:24 WARN  no build target for: D:\Projects\Java\WorkShopFinal\Entrevista\src\main\java\com\makaia\grupo4\entrevista\services\EntrevistaService.java
2024.01.16 19:19:24 WARN  no build target for: D:\Projects\Java\WorkShopFinal\Entrevista\src\main\java\com\makaia\grupo4\entrevista\models\Persona.java
2024.01.16 19:19:40 INFO  running 'c:\Program Files\Java\jdk-17\bin\java.exe -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=D:\Projects\Java\WorkShopFinal\Entrevista -Dmaven.home=C:\Users\MANUEL~1\AppData\Local\Temp\metals12534812432989320880 -cp C:\Users\MANUEL~1\AppData\Local\Temp\metals12534812432989320880\maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.0:bloopInstall -DdownloadSources=true'
2024.01.16 19:19:41 INFO  [INFO] Scanning for projects...
2024.01.16 19:19:41 INFO  [INFO] 
2024.01.16 19:19:41 INFO  [INFO] --------------------< com.makaia.grupo4:entrevista >--------------------
2024.01.16 19:19:41 INFO  [INFO] Building entrevista 0.0.1-SNAPSHOT
2024.01.16 19:19:41 INFO  [INFO] --------------------------------[ jar ]---------------------------------
2024.01.16 19:19:41 INFO  [INFO] 
2024.01.16 19:19:41 INFO  [INFO] --- bloop-maven-plugin:2.0.0:bloopInstall (default-cli) @ entrevista ---
2024.01.16 19:19:41 INFO  [INFO] Using empty launcher: no run setup for entrevista.
2024.01.16 19:19:41 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies
2024.01.16 19:19:41 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies
2024.01.16 19:19:41 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:41 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:41 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2-sources.jar
2024.01.16 19:19:42 INFO  Progress (1): 2.8/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 5.5/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 8.3/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 11/292 kB 
2024.01.16 19:19:42 INFO  Progress (1): 14/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 18/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 22/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 26/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 30/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 34/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 38/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 42/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 47/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 51/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 55/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 59/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 63/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 67/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 71/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 75/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 79/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 83/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 88/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 92/292 kB
2024.01.16 19:19:42 INFO  Progress (1): 96/292 kB
